tensor([[-0.1155,  0.1817, -0.9676,  1.7837, -2.1135,  0.3740, -0.9385,  0.5163,
         -2.0076,  0.0483, -0.3056,  0.4676,  0.6013,  0.0953,  1.2516,  0.3720,
          1.1745,  0.3996, -0.1965, -1.1435, -0.5409,  0.3520,  0.3058,  0.1457,
         -2.3346, -0.8763, -0.6513, -0.4377, -1.7452, -1.4462, -1.0130, -0.0734,
          0.3418, -0.7038,  1.6239,  1.9954, -0.4449,  2.0943,  0.0130,  0.8089,
          0.4700,  1.4250,  0.8408, -0.6195,  0.3640,  0.0551, -0.8709,  0.3866,
          0.4355,  0.2297, -0.7518,  0.9909, -0.3906, -0.2153, -0.1579, -2.8118,
         -0.8501,  0.5461, -0.0166, -0.9339,  0.3391, -0.0611, -1.4010, -1.2553,
         -0.4880, -0.2001, -0.6366, -0.6885,  1.4081, -0.3954, -0.1316, -0.0633,
          1.5177, -0.5210,  2.4694, -0.5651, -2.4891,  0.6568, -1.2727, -1.8925,
          0.0867,  1.7153,  1.1978, -0.4033, -0.9583, -0.6837, -1.2472, -0.8834,
         -0.9068, -1.0943, -0.8949,  0.2535, -1.8526,  1.4124, -1.8813,  1.7170,
          0.2436, -1.1580, -1.6692,  0.1449,  0.5250,  1.4461,  1.7299, -0.7642,
         -2.0012,  1.7872,  1.1027, -0.8507,  0.5794, -0.6607,  2.0087, -0.5779,
          0.6238, -1.0759, -1.4903, -1.1336, -0.0044,  1.3637, -1.8848, -0.6326,
         -0.4530, -0.9411, -0.4923, -1.9947, -0.3801, -0.1895,  0.1173, -0.2898]])
