tensor([[ 1.1050, -0.8258, -0.6597, -1.2270, -1.5885,  1.6961, -0.4905, -0.3330,
          0.3023, -0.3877,  0.5497,  0.5151,  1.0884, -0.3318, -0.0711, -0.6250,
          0.5904, -0.2583, -0.7929,  0.1416,  0.9139, -0.5108,  0.1751,  0.7406,
          0.3753, -0.9255,  1.3036,  0.4001, -1.1272,  0.5892, -0.2495,  2.2550,
         -1.4969,  0.3229, -0.2866, -2.2502,  1.7323,  1.9940,  0.7962,  0.6592,
          0.3896,  0.2840, -0.7039,  1.7926,  0.6166,  1.0482, -0.2243, -0.2134,
         -0.6847, -1.8125,  0.6129,  1.3076, -1.2963, -1.1629, -0.7041, -0.1436,
         -0.0679,  0.6575, -0.1015, -0.3247,  0.9369, -1.9909,  1.9545, -0.4494,
         -1.2279,  0.7854, -0.7893, -1.5839,  1.4949, -1.2116, -0.6470, -0.5780,
         -1.8057, -1.3797, -0.1007,  1.0268,  0.1335,  0.8551,  0.3668, -0.6790,
         -0.8760,  1.8618, -1.7473, -0.2845, -0.3371, -0.1540, -0.0437,  1.0107,
          0.5971, -1.9920, -0.8124, -1.8832,  0.0886, -1.1265,  0.2974, -0.0158,
         -0.6289,  1.0498, -1.5340, -0.1366, -0.5568, -2.1470,  0.4399, -2.1622,
         -0.4041, -1.1047, -0.7787, -0.9068,  1.5069,  0.4554, -0.2454, -0.6357,
          1.1732, -0.8171, -0.9859,  0.1141,  0.5894, -1.8520,  1.1631, -0.3919,
          0.3804,  0.4731, -0.8045, -0.1075,  0.8851,  1.3186, -0.5412,  1.1392]])
