tensor([[-0.1074,  0.3696,  1.7179, -0.7706, -0.8651,  0.2955, -1.7846,  0.5405,
          0.4152,  1.1163,  1.0551, -0.9719,  1.4447, -0.4993,  0.0903, -0.7578,
         -0.0944, -1.0120, -1.5000, -0.8385, -0.4285, -1.0488,  0.2482, -0.0656,
          1.2518,  1.3390, -0.3381,  1.0224, -0.4278,  0.1062,  0.1110, -2.5200,
          0.3415, -1.7436,  1.7704,  0.2093,  2.1839,  1.3287,  1.5896,  2.2446,
         -1.1821,  1.4145, -0.5192, -0.9831,  1.5568,  0.3066, -0.9283,  1.4493,
          0.0220, -0.0314,  0.0142,  0.5223, -0.9011, -1.0907,  0.8191, -1.0369,
         -0.2213, -1.0782, -0.1431, -0.5935,  1.2312, -0.1809,  1.3228, -0.2848,
         -0.6312,  0.5018,  1.4929, -0.0647,  1.2608,  1.5073,  0.0560,  1.1357,
         -0.6704,  1.7140, -3.1179, -0.6904, -1.1786, -1.4871,  0.4895,  0.6224,
          0.2551,  0.3981, -1.8083,  0.9376, -1.3663, -1.0492,  0.3558,  0.8706,
          0.9551,  0.2967, -0.8424,  0.2719, -0.0254, -1.3910,  0.2670,  0.7875,
         -0.6434, -0.3709,  0.5369,  0.9572, -0.3648, -0.5216, -0.0516,  0.2211,
          0.6915,  0.8728,  0.1330,  0.9031, -0.7458,  1.6414, -0.7613,  1.3908,
          0.5745, -0.5033,  2.3486, -0.6173, -0.4482, -0.4831,  2.1146,  0.2665,
         -2.1616,  0.3051,  0.7381, -0.3529,  2.2754,  0.2426,  0.4695,  0.5493]])
