tensor([[ 5.6636e-01,  2.4868e+00, -9.1778e-01, -5.2563e-01,  1.8519e+00,
          8.4988e-02, -5.4448e-02,  1.8884e-01, -1.5115e+00,  1.4151e+00,
          2.9350e-02,  5.6656e-03,  7.8829e-01, -4.7864e-01, -1.8019e-02,
         -3.1489e-01,  8.8776e-01,  1.2836e+00, -1.2981e-01, -5.6115e-01,
          5.8445e-01, -9.1678e-01,  5.2299e-01, -1.5063e-01, -6.8480e-01,
         -1.7699e-01, -1.7536e-03, -1.3821e+00,  3.5681e-02,  9.7040e-01,
          2.8378e-01, -2.5880e-01,  7.0771e-01,  2.5383e-03, -4.5536e-01,
          1.7667e+00,  1.1504e+00, -1.4197e+00,  7.7370e-01, -1.3043e+00,
         -5.2203e-01, -1.9052e+00,  1.6984e+00,  1.7945e+00,  4.1512e-01,
          2.7566e+00, -8.7801e-01, -1.1943e+00,  3.0820e-01, -1.5673e+00,
         -7.5140e-01,  2.1170e-01, -4.1362e-01, -1.0972e+00, -2.5068e+00,
         -1.7263e+00, -3.6465e-02,  2.0978e-01, -1.2352e+00,  4.4717e-01,
          1.8248e+00, -9.8740e-01, -2.7325e-01,  7.5672e-01,  5.1259e-01,
          6.4589e-01, -2.8512e-01,  1.7968e-01,  2.3520e-01, -1.1094e+00,
         -6.6041e-01, -1.8535e-01,  6.3196e-01, -1.8103e+00, -2.5529e-02,
          1.6064e+00,  2.4672e-01,  1.9346e+00, -1.4853e+00,  8.8174e-01,
         -3.0775e-01,  9.5449e-01,  2.0832e-01,  6.2403e-01, -1.2710e+00,
         -1.8066e+00, -1.8470e+00,  1.1223e+00,  1.1066e+00,  7.3433e-01,
         -1.7144e+00,  7.8153e-01,  5.8410e-01,  1.4018e+00, -1.0010e+00,
         -1.8728e+00,  2.5378e-01,  8.8731e-01,  1.7332e+00, -3.0534e-01,
         -3.0414e-02,  1.5734e+00, -2.2274e-01, -3.6994e-01, -2.4596e-01,
          1.4964e+00, -1.8337e+00,  2.4562e-01, -2.0839e-01, -1.0795e+00,
          1.4042e+00, -5.4475e-01, -2.3671e-01,  7.4545e-01,  8.1391e-01,
          1.2649e+00, -2.4579e-01,  7.6080e-01,  1.5582e+00,  9.5602e-01,
          8.1210e-01, -3.6744e-01,  1.4269e+00, -1.1017e+00,  8.0927e-01,
          6.6372e-02, -1.3110e+00, -7.1996e-01]])
