tensor([[ 1.4461e+00,  9.9616e-01,  3.1779e-01,  1.5709e+00,  1.8569e-01,
         -6.9471e-01, -1.6634e-01,  1.4250e+00,  4.2217e-01, -9.4384e-01,
          1.3843e+00, -1.2418e+00, -4.2917e-01,  3.5849e-02,  8.3029e-01,
          8.9712e-02, -2.6751e-01, -1.3397e+00, -3.1053e-01,  9.6725e-01,
         -2.9104e-01,  2.0111e-01, -6.0576e-01,  1.1170e+00,  1.6435e+00,
          1.1787e-02, -2.7159e-01, -6.3616e-01, -6.3235e-01, -3.1000e-01,
          7.2492e-01,  1.0555e+00,  2.1181e+00,  7.2929e-01,  1.0604e+00,
          1.1655e-01, -1.9215e-01, -4.1264e-01, -1.4717e-03,  5.5733e-02,
         -1.8271e-01,  1.0902e+00,  2.6748e-01, -2.1177e+00, -5.5174e-01,
          7.6676e-03, -6.0697e-01, -1.5443e+00, -2.0967e-01,  3.5308e-01,
          1.1070e+00, -1.9981e-02,  5.3107e-01,  3.8041e-01,  2.3193e-01,
         -1.8372e-01, -2.6714e-01,  3.4884e-01,  8.6291e-01, -4.3927e-02,
         -2.2211e-01,  6.1730e-01, -1.3500e+00,  4.4813e-01,  4.6739e-01,
          5.0326e-02, -5.2792e-02, -6.6795e-01, -1.8724e+00, -4.9197e-02,
         -1.0729e+00,  7.9784e-01, -1.3291e+00, -9.9998e-02, -1.2665e+00,
          2.9050e+00, -1.9651e+00,  8.3398e-01, -4.8983e-01,  6.6303e-01,
          1.2092e+00, -1.3108e+00,  5.8742e-01,  4.9140e-01,  6.2210e-02,
         -2.0002e+00, -1.4769e+00,  1.0319e+00, -7.4634e-01,  1.6641e-01,
         -4.6244e-01, -1.0407e+00, -7.7962e-01,  1.5876e+00, -8.1996e-01,
          1.2063e+00,  7.8611e-01,  4.2148e-02, -1.2225e+00, -4.1820e-01,
          1.8214e-01,  3.9173e-01, -7.5769e-01,  8.0497e-01,  9.1833e-02,
         -1.2555e+00,  2.1322e+00, -1.0935e+00, -9.9794e-02,  1.2953e+00,
          9.7210e-01,  1.4607e+00, -2.3020e-01, -2.6499e+00, -5.3473e-01,
          3.5537e-01,  2.9595e+00, -5.6196e-01, -5.6677e-01,  6.7586e-01,
          1.2933e+00, -1.2448e-01, -1.1065e+00,  1.8801e+00,  1.2316e+00,
          1.2919e+00,  8.0536e-01,  4.4441e-01]])
