tensor([[ 0.3302,  0.0220, -0.0427,  1.4111, -0.3704, -0.3664,  1.0618,  1.1266,
         -1.2763, -1.9571, -1.3478, -2.0389, -1.4997,  0.5771, -0.0046, -0.8119,
         -0.9897,  0.7664, -1.3188,  0.4885, -0.7980, -1.3346,  2.0039, -0.3984,
          1.0504,  0.4558,  1.1193,  0.3686, -1.2866,  0.1356, -1.1626, -0.2646,
         -0.5080,  0.1794,  0.9497, -0.5933,  0.7496,  0.8368, -0.3213,  1.1404,
         -1.3806, -0.7704,  0.3873,  1.9857, -0.4508,  1.0942, -0.5842, -1.7594,
         -1.2431,  0.7556, -0.2972,  0.5465,  0.4649,  0.0033,  0.8549, -2.9187,
         -1.1448,  0.2684, -0.0335, -0.0520,  1.1323,  0.0330, -1.6623,  1.9420,
         -2.1229,  0.9101, -0.8216, -1.1380,  3.1790, -0.6295,  0.4836, -1.5708,
          2.6970,  1.5285, -0.5260,  0.4559, -0.0952, -2.1560, -0.4991, -0.2619,
         -1.1088,  1.4973, -1.2393, -1.3207,  0.0868,  1.3754, -0.8337,  0.2517,
         -0.5069, -0.2356, -1.0655,  0.2704,  0.0350, -0.4088,  1.0619, -2.7918,
          0.6606, -1.0230, -2.0161, -2.4974, -0.4078, -0.3672,  0.1088, -1.1208,
          0.2883,  1.5289,  1.3665,  1.4696, -1.0401,  1.2940, -0.2297, -0.5453,
          1.5829,  0.7734, -2.9262,  1.1128, -0.9766, -1.7078,  0.9120, -0.4402,
          1.4742, -0.7489, -0.2158,  0.2776,  1.8111, -0.6245,  0.5430, -1.3076]])
